[2020-10-31 15:36:51] vec-448
[2020-10-31 15:36:54] response <Response [200]>
515 1538 percent: 33%[2020-10-31 15:48:13] 
516 1538 percent: 34%[2020-10-31 15:48:13] 
517 1538 percent: 34%[2020-10-31 15:48:13] 
518 1538 percent: 34%[2020-10-31 15:48:13] 
519 1538 percent: 34%[2020-10-31 15:48:13] 
520 1538 percent: 34%[2020-10-31 15:48:13] 
521 1538 percent: 34%[2020-10-31 15:48:13] 
522 1538 percent: 34%[2020-10-31 15:48:13] 
523 1538 percent: 34%[2020-10-31 15:48:13] 
524 1538 percent: 34%[2020-10-31 15:48:13] 
525 1538 percent: 34%[2020-10-31 15:48:13] 
526 1538 percent: 34%[2020-10-31 15:48:13] 
527 1538 percent: 34%[2020-10-31 15:48:13] 
528 1538 percent: 34%[2020-10-31 15:48:13] 
529 1538 percent: 34%[2020-10-31 15:48:13] 
530 1538 percent: 34%[2020-10-31 15:48:13] 
531 1538 percent: 35%[2020-10-31 15:48:13] 
532 1538 percent: 35%[2020-10-31 15:48:13] 
533 1538 percent: 35%[2020-10-31 15:48:13] 
534 1538 percent: 35%[2020-10-31 15:48:13] 
535 1538 percent: 35%[2020-10-31 15:48:13] 
536 1538 percent: 35%[2020-10-31 15:48:13] 
537 1538 percent: 35%[2020-10-31 15:48:13] 
538 1538 percent: 35%[2020-10-31 15:48:13] 
539 1538 percent: 35%[2020-10-31 15:48:13] 
540 1538 percent: 35%[2020-10-31 15:48:13] 
541 1538 percent: 35%[2020-10-31 15:48:13] 
542 1538 percent: 35%[2020-10-31 15:48:13] 
543 1538 percent: 35%[2020-10-31 15:48:13] 
544 1538 percent: 35%[2020-10-31 15:48:13] 
545 1538 percent: 35%[2020-10-31 15:48:13] 
546 1538 percent: 36%[2020-10-31 15:48:13] 
547 1538 percent: 36%[2020-10-31 15:48:13] 
548 1538 percent: 36%[2020-10-31 15:48:13] 
549 1538 percent: 36%[2020-10-31 15:48:13] 
550 1538 percent: 36%[2020-10-31 15:48:13] 
551 1538 percent: 36%[2020-10-31 15:48:13] 
552 1538 percent: 36%[2020-10-31 15:48:13] 
553 1538 percent: 36%[2020-10-31 15:48:13] 
554 1538 percent: 36%[2020-10-31 15:48:13] 
555 1538 percent: 36%[2020-10-31 15:48:13] 
556 1538 percent: 36%[2020-10-31 15:48:13] 
557 1538 percent: 36%[2020-10-31 15:48:13] 
558 1538 percent: 36%[2020-10-31 15:48:13] 
559 1538 percent: 36%[2020-10-31 15:48:13] 
560 1538 percent: 36%[2020-10-31 15:48:13] 
561 1538 percent: 36%[2020-10-31 15:48:13] 
562 1538 percent: 37%[2020-10-31 15:48:13] 
563 1538 percent: 37%[2020-10-31 15:48:13] 
564 1538 percent: 37%[2020-10-31 15:48:13] 
565 1538 percent: 37%[2020-10-31 15:48:13] 
566 1538 percent: 37%[2020-10-31 15:48:13] 
567 1538 percent: 37%[2020-10-31 15:48:13] 
568 1538 percent: 37%[2020-10-31 15:48:13] 
569 1538 percent: 37%[2020-10-31 15:48:13] 
570 1538 percent: 37%[2020-10-31 15:48:13] 
571 1538 percent: 37%[2020-10-31 15:48:13] 
572 1538 percent: 37%[2020-10-31 15:48:13] 
573 1538 percent: 37%[2020-10-31 15:48:13] 
574 1538 percent: 37%[2020-10-31 15:48:13] 
575 1538 percent: 37%[2020-10-31 15:48:13] 
576 1538 percent: 37%[2020-10-31 15:48:13] 
577 1538 percent: 38%[2020-10-31 15:48:13] 
578 1538 percent: 38%[2020-10-31 15:48:13] 
579 1538 percent: 38%[2020-10-31 15:48:13] 
580 1538 percent: 38%[2020-10-31 15:48:13] 
581 1538 percent: 38%[2020-10-31 15:48:13] 
582 1538 percent: 38%[2020-10-31 15:48:13] 
583 1538 percent: 38%[2020-10-31 15:48:13] 
584 1538 percent: 38%[2020-10-31 15:48:13] 
585 1538 percent: 38%[2020-10-31 15:48:13] 
586 1538 percent: 38%[2020-10-31 15:48:13] 
587 1538 percent: 38%[2020-10-31 15:48:13] 
588 1538 percent: 38%[2020-10-31 15:48:13] 
589 1538 percent: 38%[2020-10-31 15:48:13] 
590 1538 percent: 38%[2020-10-31 15:48:13] 
591 1538 percent: 38%[2020-10-31 15:48:13] 
592 1538 percent: 38%[2020-10-31 15:48:13] 
593 1538 percent: 39%[2020-10-31 15:48:13] 
594 1538 percent: 39%[2020-10-31 15:48:13] 
595 1538 percent: 39%[2020-10-31 15:48:13] 
596 1538 percent: 39%[2020-10-31 15:48:13] 
597 1538 percent: 39%[2020-10-31 15:48:13] 
598 1538 percent: 39%[2020-10-31 15:48:13] 
599 1538 percent: 39%[2020-10-31 15:48:13] 
600 1538 percent: 39%[2020-10-31 15:48:13] 
601 1538 percent: 39%[2020-10-31 15:48:13] 
602 1538 percent: 39%[2020-10-31 15:48:13] 
603 1538 percent: 39%[2020-10-31 15:48:13] 
604 1538 percent: 39%[2020-10-31 15:48:13] 
605 1538 percent: 39%[2020-10-31 15:48:13] 
606 1538 percent: 39%[2020-10-31 15:48:13] 
607 1538 percent: 39%[2020-10-31 15:48:13] 
608 1538 percent: 40%[2020-10-31 15:48:13] 
609 1538 percent: 40%[2020-10-31 15:48:13] 
610 1538 percent: 40%[2020-10-31 15:48:13] 
611 1538 percent: 40%[2020-10-31 15:48:13] 
612 1538 percent: 40%[2020-10-31 15:48:13] 
613 1538 percent: 40%[2020-10-31 15:48:13] 
614 1538 percent: 40%[2020-10-31 15:48:13] 
615 1538 percent: 40%[2020-10-31 15:48:13] 
616 1538 percent: 40%[2020-10-31 15:48:13] 
617 1538 percent: 40%[2020-10-31 15:48:13] 
618 1538 percent: 40%[2020-10-31 15:48:13] 
619 1538 percent: 40%[2020-10-31 15:48:13] 
620 1538 percent: 40%[2020-10-31 15:48:13] 
621 1538 percent: 40%[2020-10-31 15:48:13] 
622 1538 percent: 40%[2020-10-31 15:48:13] 
623 1538 percent: 41%[2020-10-31 15:48:13] 
624 1538 percent: 41%[2020-10-31 15:48:13] 
625 1538 percent: 41%[2020-10-31 15:48:13] 
626 1538 percent: 41%[2020-10-31 15:48:13] 
627 1538 percent: 41%[2020-10-31 15:48:13] 
628 1538 percent: 41%[2020-10-31 15:48:13] 
629 1538 percent: 41%[2020-10-31 15:48:13] 
630 1538 percent: 41%[2020-10-31 15:48:13] 
631 1538 percent: 41%[2020-10-31 15:48:13] 
632 1538 percent: 41%[2020-10-31 15:48:13] 
633 1538 percent: 41%[2020-10-31 15:48:13] 
634 1538 percent: 41%[2020-10-31 15:48:13] 
635 1538 percent: 41%[2020-10-31 15:48:13] 
636 1538 percent: 41%[2020-10-31 15:48:13] 
637 1538 percent: 41%[2020-10-31 15:48:13] 
638 1538 percent: 41%[2020-10-31 15:48:13] 
639 1538 percent: 42%[2020-10-31 15:48:13] 
640 1538 percent: 42%[2020-10-31 15:48:13] 
641 1538 percent: 42%[2020-10-31 15:48:13] 
642 1538 percent: 42%[2020-10-31 15:48:13] 
643 1538 percent: 42%[2020-10-31 15:48:13] 
644 1538 percent: 42%[2020-10-31 15:48:13] 
645 1538 percent: 42%[2020-10-31 15:48:13] 
646 1538 percent: 42%[2020-10-31 15:48:13] 
647 1538 percent: 42%[2020-10-31 15:48:13] 
648 1538 percent: 42%[2020-10-31 15:48:13] 
649 1538 percent: 42%[2020-10-31 15:48:13] 
650 1538 percent: 42%[2020-10-31 15:48:13] 
651 1538 percent: 42%[2020-10-31 15:48:13] 
652 1538 percent: 42%[2020-10-31 15:48:13] 
653 1538 percent: 42%[2020-10-31 15:48:13] 
654 1538 percent: 43%[2020-10-31 15:48:13] 
655 1538 percent: 43%[2020-10-31 15:48:13] 
656 1538 percent: 43%[2020-10-31 15:48:13] 
657 1538 percent: 43%[2020-10-31 15:48:13] 
658 1538 percent: 43%[2020-10-31 15:48:13] 
659 1538 percent: 43%[2020-10-31 15:48:13] 
660 1538 percent: 43%[2020-10-31 15:48:13] 
661 1538 percent: 43%[2020-10-31 15:48:13] 
662 1538 percent: 43%[2020-10-31 15:48:13] 
663 1538 percent: 43%[2020-10-31 15:48:13] 
664 1538 percent: 43%[2020-10-31 15:48:13] 
665 1538 percent: 43%[2020-10-31 15:48:13] 
666 1538 percent: 43%[2020-10-31 15:48:13] 
667 1538 percent: 43%[2020-10-31 15:48:13] 
668 1538 percent: 43%[2020-10-31 15:48:13] 
669 1538 percent: 43%[2020-10-31 15:48:13] 
670 1538 percent: 44%[2020-10-31 15:48:13] 
671 1538 percent: 44%[2020-10-31 15:48:13] 
672 1538 percent: 44%[2020-10-31 15:48:13] 
673 1538 percent: 44%[2020-10-31 15:48:13] 
674 1538 percent: 44%[2020-10-31 15:48:13] 
675 1538 percent: 44%[2020-10-31 15:48:13] 
676 1538 percent: 44%[2020-10-31 15:48:13] 
677 1538 percent: 44%[2020-10-31 15:48:13] 
678 1538 percent: 44%[2020-10-31 15:48:13] 
679 1538 percent: 44%[2020-10-31 15:48:13] 
680 1538 percent: 44%[2020-10-31 15:48:13] 
681 1538 percent: 44%[2020-10-31 15:48:13] 
682 1538 percent: 44%[2020-10-31 15:48:13] 
683 1538 percent: 44%[2020-10-31 15:48:13] 
684 1538 percent: 44%[2020-10-31 15:48:13] 
685 1538 percent: 45%[2020-10-31 15:48:13] 
686 1538 percent: 45%[2020-10-31 15:48:13] 
687 1538 percent: 45%[2020-10-31 15:48:13] 
688 1538 percent: 45%[2020-10-31 15:48:13] 
689 1538 percent: 45%[2020-10-31 15:48:13] 
690 1538 percent: 45%[2020-10-31 15:48:13] 
691 1538 percent: 45%[2020-10-31 15:48:13] 
692 1538 percent: 45%[2020-10-31 15:48:13] 
693 1538 percent: 45%[2020-10-31 15:48:13] 
694 1538 percent: 45%[2020-10-31 15:48:13] 
695 1538 percent: 45%[2020-10-31 15:48:13] 
696 1538 percent: 45%[2020-10-31 15:48:13] 
697 1538 percent: 45%[2020-10-31 15:48:13] 
698 1538 percent: 45%[2020-10-31 15:48:13] 
699 1538 percent: 45%[2020-10-31 15:48:13] 
700 1538 percent: 46%[2020-10-31 15:48:13] 
701 1538 percent: 46%[2020-10-31 15:48:13] 
702 1538 percent: 46%[2020-10-31 15:48:13] 
703 1538 percent: 46%[2020-10-31 15:48:13] 
704 1538 percent: 46%[2020-10-31 15:48:13] 
705 1538 percent: 46%[2020-10-31 15:48:13] 
706 1538 percent: 46%[2020-10-31 15:48:13] 
707 1538 percent: 46%[2020-10-31 15:48:13] 
708 1538 percent: 46%[2020-10-31 15:48:13] 
709 1538 percent: 46%[2020-10-31 15:48:13] 
710 1538 percent: 46%[2020-10-31 15:48:13] 
711 1538 percent: 46%[2020-10-31 15:48:13] 
712 1538 percent: 46%[2020-10-31 15:48:13] 
713 1538 percent: 46%[2020-10-31 15:48:13] 
714 1538 percent: 46%[2020-10-31 15:48:13] 
715 1538 percent: 46%[2020-10-31 15:48:13] 
716 1538 percent: 47%[2020-10-31 15:48:13] 
717 1538 percent: 47%[2020-10-31 15:48:13] 
718 1538 percent: 47%[2020-10-31 15:48:13] 
719 1538 percent: 47%[2020-10-31 15:48:13] 
720 1538 percent: 47%[2020-10-31 15:48:13] 
721 1538 percent: 47%[2020-10-31 15:48:13] 
722 1538 percent: 47%[2020-10-31 15:48:13] 
723 1538 percent: 47%[2020-10-31 15:48:13] 
724 1538 percent: 47%[2020-10-31 15:48:13] 
725 1538 percent: 47%[2020-10-31 15:48:13] 
726 1538 percent: 47%[2020-10-31 15:48:13] 
727 1538 percent: 47%[2020-10-31 15:48:13] 
728 1538 percent: 47%[2020-10-31 15:48:13] 
729 1538 percent: 47%[2020-10-31 15:48:13] 
730 1538 percent: 47%[2020-10-31 15:48:13] 
731 1538 percent: 48%[2020-10-31 15:48:13] 
732 1538 percent: 48%[2020-10-31 15:48:13] 
733 1538 percent: 48%[2020-10-31 15:48:13] 
734 1538 percent: 48%[2020-10-31 15:48:13] 
735 1538 percent: 48%[2020-10-31 15:48:13] 
736 1538 percent: 48%[2020-10-31 15:48:13] 
737 1538 percent: 48%[2020-10-31 15:48:13] 
738 1538 percent: 48%[2020-10-31 15:48:13] 
739 1538 percent: 48%[2020-10-31 15:48:13] 
740 1538 percent: 48%[2020-10-31 15:48:13] 
741 1538 percent: 48%[2020-10-31 15:48:13] 
742 1538 percent: 48%[2020-10-31 15:48:13] 
743 1538 percent: 48%[2020-10-31 15:48:13] 
744 1538 percent: 48%[2020-10-31 15:48:13] 
745 1538 percent: 48%[2020-10-31 15:48:13] 
746 1538 percent: 49%[2020-10-31 15:48:13] 
747 1538 percent: 49%[2020-10-31 15:48:13] 
748 1538 percent: 49%[2020-10-31 15:48:13] 
749 1538 percent: 49%[2020-10-31 15:48:13] 
750 1538 percent: 49%[2020-10-31 15:48:13] 
751 1538 percent: 49%[2020-10-31 15:48:13] 
752 1538 percent: 49%[2020-10-31 15:48:13] 
753 1538 percent: 49%[2020-10-31 15:48:13] 
754 1538 percent: 49%[2020-10-31 15:48:13] 
755 1538 percent: 49%[2020-10-31 15:48:13] 
756 1538 percent: 49%[2020-10-31 15:48:13] 
757 1538 percent: 49%[2020-10-31 15:48:13] 
758 1538 percent: 49%[2020-10-31 15:48:13] 
759 1538 percent: 49%[2020-10-31 15:48:13] 
760 1538 percent: 49%[2020-10-31 15:48:13] 
761 1538 percent: 49%[2020-10-31 15:48:13] 
762 1538 percent: 50%[2020-10-31 15:48:13] 
763 1538 percent: 50%[2020-10-31 15:48:13] 
764 1538 percent: 50%[2020-10-31 15:48:13] 
765 1538 percent: 50%[2020-10-31 15:48:13] 
766 1538 percent: 50%[2020-10-31 15:48:13] 
767 1538 percent: 50%[2020-10-31 15:48:13] 
768 1538 percent: 50%[2020-10-31 15:48:13] 
769 1538 percent: 50%[2020-10-31 15:48:13] 
770 1538 percent: 50%[2020-10-31 15:48:13] 
771 1538 percent: 50%[2020-10-31 15:48:13] 
772 1538 percent: 50%[2020-10-31 15:48:13] 
773 1538 percent: 50%[2020-10-31 15:48:13] 
774 1538 percent: 50%[2020-10-31 15:48:13] 
775 1538 percent: 50%[2020-10-31 15:48:13] 
776 1538 percent: 50%[2020-10-31 15:48:13] 
777 1538 percent: 51%[2020-10-31 15:48:13] 
778 1538 percent: 51%[2020-10-31 15:48:13] 
779 1538 percent: 51%[2020-10-31 15:48:13] 
780 1538 percent: 51%[2020-10-31 15:48:13] 
781 1538 percent: 51%[2020-10-31 15:48:13] 
782 1538 percent: 51%[2020-10-31 15:48:13] 
783 1538 percent: 51%[2020-10-31 15:48:13] 
784 1538 percent: 51%[2020-10-31 15:48:13] 
785 1538 percent: 51%[2020-10-31 15:48:13] 
786 1538 percent: 51%[2020-10-31 15:48:13] 
787 1538 percent: 51%[2020-10-31 15:48:13] 
788 1538 percent: 51%[2020-10-31 15:48:13] 
789 1538 percent: 51%[2020-10-31 15:48:13] 
790 1538 percent: 51%[2020-10-31 15:48:13] 
791 1538 percent: 51%[2020-10-31 15:48:13] 
792 1538 percent: 51%[2020-10-31 15:48:13] 
793 1538 percent: 52%[2020-10-31 15:48:13] 
794 1538 percent: 52%[2020-10-31 15:48:13] 
795 1538 percent: 52%[2020-10-31 15:48:13] 
796 1538 percent: 52%[2020-10-31 15:48:13] 
797 1538 percent: 52%[2020-10-31 15:48:13] 
798 1538 percent: 52%[2020-10-31 15:48:13] 
799 1538 percent: 52%[2020-10-31 15:48:13] 
800 1538 percent: 52%[2020-10-31 15:48:13] 
801 1538 percent: 52%[2020-10-31 15:48:13] 
802 1538 percent: 52%[2020-10-31 15:48:13] 
803 1538 percent: 52%[2020-10-31 15:48:13] 
804 1538 percent: 52%[2020-10-31 15:48:13] 
805 1538 percent: 52%[2020-10-31 15:48:13] 
806 1538 percent: 52%[2020-10-31 15:48:13] 
807 1538 percent: 52%[2020-10-31 15:48:13] 
808 1538 percent: 53%[2020-10-31 15:48:13] 
809 1538 percent: 53%[2020-10-31 15:48:13] 
810 1538 percent: 53%[2020-10-31 15:48:13] 
811 1538 percent: 53%[2020-10-31 15:48:13] 
812 1538 percent: 53%[2020-10-31 15:48:13] 
813 1538 percent: 53%[2020-10-31 15:48:13] 
814 1538 percent: 53%[2020-10-31 15:48:13] 
815 1538 percent: 53%[2020-10-31 15:48:13] 
816 1538 percent: 53%[2020-10-31 15:48:13] 
817 1538 percent: 53%[2020-10-31 15:48:13] 
818 1538 percent: 53%[2020-10-31 15:48:13] 
819 1538 percent: 53%[2020-10-31 15:48:13] 
820 1538 percent: 53%[2020-10-31 15:48:13] 
821 1538 percent: 53%[2020-10-31 15:48:13] 
822 1538 percent: 53%[2020-10-31 15:48:13] 
823 1538 percent: 54%[2020-10-31 15:48:13] 
824 1538 percent: 54%[2020-10-31 15:48:13] 
825 1538 percent: 54%[2020-10-31 15:48:13] 
826 1538 percent: 54%[2020-10-31 15:48:13] 
827 1538 percent: 54%[2020-10-31 15:48:13] 
828 1538 percent: 54%[2020-10-31 15:48:13] 
829 1538 percent: 54%[2020-10-31 15:48:13] 
830 1538 percent: 54%[2020-10-31 15:48:13] 
831 1538 percent: 54%[2020-10-31 15:48:13] 
832 1538 percent: 54%[2020-10-31 15:48:13] 
833 1538 percent: 54%[2020-10-31 15:48:13] 
834 1538 percent: 54%[2020-10-31 15:48:13] 
835 1538 percent: 54%[2020-10-31 15:48:13] 
836 1538 percent: 54%[2020-10-31 15:48:13] 
837 1538 percent: 54%[2020-10-31 15:48:13] 
838 1538 percent: 54%[2020-10-31 15:48:13] 
839 1538 percent: 55%[2020-10-31 15:48:13] 
840 1538 percent: 55%[2020-10-31 15:48:13] 
841 1538 percent: 55%[2020-10-31 15:48:13] 
842 1538 percent: 55%[2020-10-31 15:48:13] 
843 1538 percent: 55%[2020-10-31 15:48:13] 
844 1538 percent: 55%[2020-10-31 15:48:13] 
845 1538 percent: 55%[2020-10-31 15:48:13] 
846 1538 percent: 55%[2020-10-31 15:48:13] 
847 1538 percent: 55%[2020-10-31 15:48:13] 
848 1538 percent: 55%[2020-10-31 15:48:13] 
849 1538 percent: 55%[2020-10-31 15:48:13] 
850 1538 percent: 55%[2020-10-31 15:48:13] 
851 1538 percent: 55%[2020-10-31 15:48:13] 
852 1538 percent: 55%[2020-10-31 15:48:13] 
853 1538 percent: 55%[2020-10-31 15:48:13] 
854 1538 percent: 56%[2020-10-31 15:48:13] 
855 1538 percent: 56%[2020-10-31 15:48:13] 
856 1538 percent: 56%[2020-10-31 15:48:13] 
857 1538 percent: 56%[2020-10-31 15:48:13] 
858 1538 percent: 56%[2020-10-31 15:48:13] 
859 1538 percent: 56%[2020-10-31 15:48:13] 
860 1538 percent: 56%[2020-10-31 15:48:13] 
861 1538 percent: 56%[2020-10-31 15:48:13] 
862 1538 percent: 56%[2020-10-31 15:48:13] 
863 1538 percent: 56%[2020-10-31 15:48:13] 
864 1538 percent: 56%[2020-10-31 15:48:13] 
865 1538 percent: 56%[2020-10-31 15:48:13] 
866 1538 percent: 56%[2020-10-31 15:48:13] 
867 1538 percent: 56%[2020-10-31 15:48:13] 
868 1538 percent: 56%[2020-10-31 15:48:13] 
869 1538 percent: 57%[2020-10-31 15:48:13] 
870 1538 percent: 57%[2020-10-31 15:48:13] 
871 1538 percent: 57%[2020-10-31 15:48:14] 
872 1538 percent: 57%[2020-10-31 15:48:14] 
873 1538 percent: 57%[2020-10-31 15:48:14] 
874 1538 percent: 57%[2020-10-31 15:48:14] 
875 1538 percent: 57%[2020-10-31 15:48:14] 
876 1538 percent: 57%[2020-10-31 15:48:14] 
877 1538 percent: 57%[2020-10-31 15:48:14] 
878 1538 percent: 57%[2020-10-31 15:48:14] 
879 1538 percent: 57%[2020-10-31 15:48:14] 
880 1538 percent: 57%[2020-10-31 15:48:14] 
881 1538 percent: 57%[2020-10-31 15:48:14] 
882 1538 percent: 57%[2020-10-31 15:48:14] 
883 1538 percent: 57%[2020-10-31 15:48:14] 
884 1538 percent: 57%[2020-10-31 15:48:14] 
885 1538 percent: 58%[2020-10-31 15:48:14] 
886 1538 percent: 58%[2020-10-31 15:48:14] 
887 1538 percent: 58%[2020-10-31 15:48:14] 
888 1538 percent: 58%[2020-10-31 15:48:14] 
889 1538 percent: 58%[2020-10-31 15:48:14] 
890 1538 percent: 58%[2020-10-31 15:48:14] 
891 1538 percent: 58%[2020-10-31 15:48:14] 
892 1538 percent: 58%[2020-10-31 15:48:14] 
893 1538 percent: 58%[2020-10-31 15:48:14] 
894 1538 percent: 58%[2020-10-31 15:48:14] 
895 1538 percent: 58%[2020-10-31 15:48:14] 
896 1538 percent: 58%[2020-10-31 15:48:14] 
897 1538 percent: 58%[2020-10-31 15:48:14] 
898 1538 percent: 58%[2020-10-31 15:48:14] 
899 1538 percent: 58%[2020-10-31 15:48:14] 
900 1538 percent: 59%[2020-10-31 15:48:14] 
901 1538 percent: 59%[2020-10-31 15:48:14] 
902 1538 percent: 59%[2020-10-31 15:48:14] 
903 1538 percent: 59%[2020-10-31 15:48:14] 
904 1538 percent: 59%[2020-10-31 15:48:14] 
905 1538 percent: 59%[2020-10-31 15:48:14] 
906 1538 percent: 59%[2020-10-31 15:48:14] 
907 1538 percent: 59%[2020-10-31 15:48:14] 
908 1538 percent: 59%[2020-10-31 15:48:14] 
909 1538 percent: 59%[2020-10-31 15:48:14] 
910 1538 percent: 59%[2020-10-31 15:48:14] 
911 1538 percent: 59%[2020-10-31 15:48:14] 
912 1538 percent: 59%[2020-10-31 15:48:14] 
913 1538 percent: 59%[2020-10-31 15:48:14] 
914 1538 percent: 59%[2020-10-31 15:48:14] 
915 1538 percent: 59%[2020-10-31 15:48:14] 
916 1538 percent: 60%[2020-10-31 15:48:14] 
917 1538 percent: 60%[2020-10-31 15:48:14] 
918 1538 percent: 60%[2020-10-31 15:48:14] 
919 1538 percent: 60%[2020-10-31 15:48:14] 
920 1538 percent: 60%[2020-10-31 15:48:14] 
921 1538 percent: 60%[2020-10-31 15:48:14] 
922 1538 percent: 60%[2020-10-31 15:48:14] 
923 1538 percent: 60%[2020-10-31 15:48:14] 
924 1538 percent: 60%[2020-10-31 15:48:14] 
925 1538 percent: 60%[2020-10-31 15:48:14] 
926 1538 percent: 60%[2020-10-31 15:48:14] 
927 1538 percent: 60%[2020-10-31 15:48:14] 
928 1538 percent: 60%[2020-10-31 15:48:14] 
929 1538 percent: 60%[2020-10-31 15:48:14] 
930 1538 percent: 60%[2020-10-31 15:48:14] 
931 1538 percent: 61%[2020-10-31 15:48:14] 
932 1538 percent: 61%[2020-10-31 15:48:14] 
933 1538 percent: 61%[2020-10-31 15:48:14] 
934 1538 percent: 61%[2020-10-31 15:48:14] 
935 1538 percent: 61%[2020-10-31 15:48:14] 
936 1538 percent: 61%[2020-10-31 15:48:14] 
937 1538 percent: 61%[2020-10-31 15:48:14] 
938 1538 percent: 61%[2020-10-31 15:48:14] 
939 1538 percent: 61%[2020-10-31 15:48:14] 
940 1538 percent: 61%[2020-10-31 15:48:14] 
941 1538 percent: 61%[2020-10-31 15:48:14] 
942 1538 percent: 61%[2020-10-31 15:48:14] 
943 1538 percent: 61%[2020-10-31 15:48:14] 
944 1538 percent: 61%[2020-10-31 15:48:14] 
945 1538 percent: 61%[2020-10-31 15:48:14] 
946 1538 percent: 62%[2020-10-31 15:48:14] 
947 1538 percent: 62%[2020-10-31 15:48:14] 
948 1538 percent: 62%[2020-10-31 15:48:14] 
949 1538 percent: 62%[2020-10-31 15:48:14] 
950 1538 percent: 62%[2020-10-31 15:48:14] 
951 1538 percent: 62%[2020-10-31 15:48:14] 
952 1538 percent: 62%[2020-10-31 15:48:14] 
953 1538 percent: 62%[2020-10-31 15:48:14] 
954 1538 percent: 62%[2020-10-31 15:48:14] 
955 1538 percent: 62%[2020-10-31 15:48:14] 
956 1538 percent: 62%[2020-10-31 15:48:14] 
957 1538 percent: 62%[2020-10-31 15:48:14] 
958 1538 percent: 62%[2020-10-31 15:48:14] 
959 1538 percent: 62%[2020-10-31 15:48:14] 
960 1538 percent: 62%[2020-10-31 15:48:14] 
961 1538 percent: 62%[2020-10-31 15:48:14] 
962 1538 percent: 63%[2020-10-31 15:48:14] 
963 1538 percent: 63%[2020-10-31 15:48:14] 
964 1538 percent: 63%[2020-10-31 15:48:14] 
965 1538 percent: 63%[2020-10-31 15:48:14] 
966 1538 percent: 63%[2020-10-31 15:48:14] 
967 1538 percent: 63%[2020-10-31 15:48:14] 
968 1538 percent: 63%[2020-10-31 15:48:14] 
969 1538 percent: 63%[2020-10-31 15:48:14] 
970 1538 percent: 63%[2020-10-31 15:48:14] 
971 1538 percent: 63%[2020-10-31 15:48:14] 
972 1538 percent: 63%[2020-10-31 15:48:14] 
973 1538 percent: 63%[2020-10-31 15:48:14] 
974 1538 percent: 63%[2020-10-31 15:48:14] 
975 1538 percent: 63%[2020-10-31 15:48:14] 
976 1538 percent: 63%[2020-10-31 15:48:14] 
977 1538 percent: 64%[2020-10-31 15:48:14] 
978 1538 percent: 64%[2020-10-31 15:48:14] 
979 1538 percent: 64%[2020-10-31 15:48:14] 
980 1538 percent: 64%[2020-10-31 15:48:14] 
981 1538 percent: 64%[2020-10-31 15:48:14] 
982 1538 percent: 64%[2020-10-31 15:48:14] 
983 1538 percent: 64%[2020-10-31 15:48:14] 
984 1538 percent: 64%[2020-10-31 15:48:14] 
985 1538 percent: 64%[2020-10-31 15:48:14] 
986 1538 percent: 64%[2020-10-31 15:48:14] 
987 1538 percent: 64%[2020-10-31 15:48:14] 
988 1538 percent: 64%[2020-10-31 15:48:14] 
989 1538 percent: 64%[2020-10-31 15:48:14] 
990 1538 percent: 64%[2020-10-31 15:48:14] 
991 1538 percent: 64%[2020-10-31 15:48:14] 
992 1538 percent: 64%[2020-10-31 15:48:14] 
993 1538 percent: 65%[2020-10-31 15:48:14] 
994 1538 percent: 65%[2020-10-31 15:48:14] 
995 1538 percent: 65%[2020-10-31 15:48:14] 
996 1538 percent: 65%[2020-10-31 15:48:14] 
997 1538 percent: 65%[2020-10-31 15:48:14] 
998 1538 percent: 65%[2020-10-31 15:48:14] 
999 1538 percent: 65%[2020-10-31 15:48:14] 
1000 1538 percent: 65%[2020-10-31 15:48:14] 
1001 1538 percent: 65%[2020-10-31 15:48:14] 
1002 1538 percent: 65%[2020-10-31 15:48:14] 
1003 1538 percent: 65%[2020-10-31 15:48:14] 
1004 1538 percent: 65%[2020-10-31 15:48:14] 
1005 1538 percent: 65%[2020-10-31 15:48:14] 
1006 1538 percent: 65%[2020-10-31 15:48:14] 
1007 1538 percent: 65%[2020-10-31 15:48:14] 
1008 1538 percent: 66%[2020-10-31 15:48:14] 
1009 1538 percent: 66%[2020-10-31 15:48:14] 
1010 1538 percent: 66%[2020-10-31 15:48:14] 
1011 1538 percent: 66%[2020-10-31 15:48:14] 
1012 1538 percent: 66%[2020-10-31 15:48:14] 
1013 1538 percent: 66%[2020-10-31 15:48:14] 
1014 1538 percent: 66%[2020-10-31 15:48:14] 
1015 1538 percent: 66%[2020-10-31 15:48:14] 
1016 1538 percent: 66%[2020-10-31 15:48:14] 
1017 1538 percent: 66%[2020-10-31 15:48:14] 
1018 1538 percent: 66%[2020-10-31 15:48:14] 
1019 1538 percent: 66%[2020-10-31 15:48:14] 
1020 1538 percent: 66%[2020-10-31 15:48:14] 
1021 1538 percent: 66%[2020-10-31 15:48:14] 
1022 1538 percent: 66%[2020-10-31 15:48:14] 
1023 1538 percent: 67%[2020-10-31 15:48:14] 
1024 1538 percent: 67%[2020-10-31 15:48:14] 
1025 1538 percent: 67%[2020-10-31 15:48:14] 
1026 1538 percent: 67%[2020-10-31 15:48:14] 
1027 1538 percent: 67%[2020-10-31 15:48:14] 
1028 1538 percent: 67%[2020-10-31 15:48:14] 
1029 1538 percent: 67%[2020-10-31 15:48:14] 
